0,,2,Destructo Spinner,SMG,5,0,50,VL,71,Power Troopers Sapphire Tourmaine,Atlas HQ,Named Enemy,
0,,2,Hyperfocus XZ41,SMG,5,0,84,VL,72,Power Troopers Sapphire Tourmaine,Atlas HQ,Named Enemy,
0,,2,Tran-Fusion,GRND,5,0,190,VL,73,Power Troopers Sapphire Tourmaine,Atlas HQ,Named Enemy,
0,,2,Vanquisher,SMG,5,0,197,VL,74,Power Troopers Sapphire Tourmaine,Atlas HQ,Named Enemy,
0,,2,Firestorm (Sniper) ^^,SNPR,5,0,66,VL,75,Katagawa Jr. / Red Jabber,Atlas HQ / Voracious Canopy,Story Mission /,
0,,2,Storm^^,SNPR,5,0,170,VL,76,Katagawa Jr. / Red Jabber,Atlas HQ / Voracious Canopy,Story Mission /,
0,,5,Sand Hawk^^ - M6,SNPR,5,M6,366,M,77,Katagawa Jr. / GTD Bosses,Atlas HQ / Shattered Tribunal,Story Mission / GTD,
0,,2,"Duc, The",PSTL,5,0,182,VL,78,The Rampager,Forgotten Basilica,Story Mission,
0,,5,Good Juju^^ - M4,AR,5,M4,356,M,79,The Rampager / MTD Bosses,Forgotten Basilica / MTD,Story Mission / MTD,
0,,2,Gunerang,PSTL,5,0,74,VL,80,Indo Tyrant,Floodmoor Basin,Named Enemy,
0,,2,Unforgiven,PSTL,5,0,195,VL,81,Indo Tyrant,Floodmoor Basin,Named Enemy,
0,,2,Woodblocker,SNPR,5,0,206,VL,82,Indo Tyrant,Floodmoor Basin,Named Enemy,
0,,2,Ruby's Wrath,LNCHR,5,0,153,VL,83,Chonk Stomp,Floodmoor Basin,Legendary Hunt,
0,,2,"Garcia, The",SHTGN,5,0,184,VL,84,Chonk Stomp,Floodmoor Basin,Legendary Hunt,
0,,2,Creeping Death,SHTGN,5,0,43,VL,85,Mother of Grogans,Anvil,Named Enemy,
0,,2,Hornet,PSTL,5,0,82,VL,86,Mother of Grogans,Anvil,Named Enemy,
0,,2,Hunter-Seeker,GRND,5,0,83,VL,87,Mother of Grogans - Dreg & Rage,Anvil,Named Enemy,
0,,2,Quadomizer,LNCHR,5,0,133,VL,88,Mother of Grogans - Dreg & Rage,Anvil,Named Enemy,
0,,2,DE4DEYE,Com,5,0,48,VL,89,Mother of Grogans - Vice,Anvil,Named Enemy,
0,,2,Hex,GRND,5,0,80,VL,90,Sky Bullies,Anvil,Zero Tgt of Opportunity,
0,,2,Rebel Yell,AR,5,0,139,VL,91,Sky Bullies,Anvil,Zero Tgt of Opportunity,
0,,2,Freeman,LNCHR,5,0,68,VL,92,Warden,Anvil,Story Mission Hammerlocked,
0,,5,Plaguebearer^^ - M6,LNCHR,5,M6,361,M,93,Warden / GTD Bosses,Anvil / Shattered Tribunal,Story Mission Hammerlocked / GTD,
0,,2,Stop-Gap,SHLD,5,0,169,VL,94,El Dragon Jr.,Jakobs Estate,Named Enemy,
0,,2,Unleash the Dragon,ARTF,5,0,196,VL,95,El Dragon Jr.,Jakobs Estate,Named Enemy,
0,,2,Rakk Commander,Com,5,0,136,VL,96,Azalea,Jakobs Estate,Witches Brew,
0,,2,Victory Rush - M,ARTF,5,M,198,VL,97,Azalea,Jakobs Estate,Witches Brew,
0,,2,Alchemist,AR,5,0,17,VL,98,Heckle/Hyde,Jakobs Estate,Zero Tgt of Opportunity,
0,,2,Pestilence^^,PSTL,5,0,125,VL,99,Heckle/Hyde / Sylestro,Jakobs Estate / Taz Ruins,Zero Tgt of Opportunity / Named Enemy,
0,,2,Lead Sprinkler,AR,5,0,96,VL,100,"Billy, The Anointed",Jakobs Estate,Story Mission: Lair of the Harpy,
0,,5,Raging Bear (Moze)^^ - M4,Com,5,M4,363,M,101,"Billy, The Anointed / MTD Bosses",Jakobs Estate / Midnight's Cairn,Story Mission: Lair of the Harpy / MTD,
0,,2,"Companion, The",PSTL,5,0,180,VL,102,Anointed X-2/X-3,Anvil,Malevolent Practice,After completing Lair of the Harpy
0,,2,Bear Trooper,Com,5,0,24,VL,103,Anointed X-4,Anvil,Malevolent Practice,After completing Lair of the Harpy
0,,2,Sickle^^,AR,5,0,161,VL,104,Anointed X-4 / Tink of Cunning,Anvil /Ghostlight Beacon,Malevolent Practice / Proving Grounds,After completing Lair of the Harpy
0,,2,Infinity,PSTL,5,0,87,VL,105,Anointed Alpha,Anvil,Malevolent Practice,After completing Lair of the Harpy
0,,2,Linc,PSTL,5,0,97,VL,106,Anointed Alpha,Anvil,Malevolent Practice,After completing Lair of the Harpy
0,,2,Ogre,AR,5,0,121,VL,107,Anointed Alpha,Anvil,Malevolent Practice,After completing Lair of the Harpy
0,,5,S3RV-8OS-EXECUTE^^ - M4,PSTL,5,M4,365,M,108,Anointed X-2 / MTD Bosses,Anvil / Midnight's Cairn,Malevolent Practice / MTD,After completing Lair of the Harpy
0,,2,Face-puncher,SHTGN,5,0,62,VL,109,"Muldock, The Anointed",Floodmoor Basin,Story Mission - The Guns of Reliance,
0,,2,Rectifier,SHLD,5,0,140,VL,110,"Muldock, The Anointed",Floodmoor Basin,Story Mission - The Guns of Reliance,
0,,2,Maggie^^,PSTL,5,0,103,VL,111,Turnkey Tim / Hag of Fervor TT,Floodmoor Basin / Skydrowned Pulpit,Story Mission - The Guns of Reliance / Proving Grounds,True Trial only
0,,2,Shooting Star,SHLD,5,0,159,VL,112,Turnkey Tim,Floodmoor Basin,Story Mission - The Guns of Reliance,
0,,2,Cosmic Crater,ARTF,5,0,41,VL,115,Artemis,Floodmoor Basin,Irregular Customers,After the Guns of Reliance
0,,2,Static Charge,ARTF,5,0,168,VL,116,Artemis,Floodmoor Basin,Irregular Customers,After the Guns of Reliance
0,,2,Headsplosion,SNPR,5,0,76,VL,117,King Bobo,Voracious Canopy,Rumble in the Jungle,
0,,2,Laser-Sploder,AR,5,0,94,VL,118,King Bobo,Voracious Canopy,Rumble in the Jungle,
0,,2,Hellfire - M+ 100%,SMG,5,%,77,VL,119,Jabbermogwai,Voracious Canopy,Legendary Hunt,10% chance on Normal; Guaranteed TVHM or Mayhem
0,,2,Magnificent,PSTL,5,0,104,VL,119,Jabbermogwai,Voracious Canopy,Legendary Hunt,
0,,1,Revengenater,SHLD,3,0,8,U,120,Maxitrillion,Voracious Canopy,Named Enemy,
0,,2,ASMD,SNPR,5,0,18,VL,120,Maxitrillion,Voracious Canopy,Named Enemy,
0,,2,"Horizon, The",SHTGN,5,0,185,VL,120,Maxitrillion,Voracious Canopy,Named Enemy,
0,,2,Polybius,SHTGN,5,0,129,VL,121,GenIVIV,Voracious Canopy,Story Mission,
0,,2,Ten Gallon,SMG,5,0,177,VL,121,GenIVIV,Voracious Canopy,Story Mission,
0,,5,Reflux^^ - M6,SHTGN,5,M6,364,M,122,GenIVIV / GTD Bosses,Voracious Canopy / Shattered Tribunal,Story Mission / GTD,
0,,2,Devil's Foursum,PSTL,5,0,52,VL,123,Psychobillies,Ambermire,Zero Tgt of Opportunity,
0,,2,Electric Banjo,ARTF,5,0,56,VL,124,Psychobillies,Ambermire,Zero Tgt of Opportunity,
0,,2,Kaos,AR,5,0,90,VL,125,Psychobillies,Ambermire,Zero Tgt of Opportunity,
0,,2,Band of Sitorak,SHLD,5,0,21,VL,126,The Unstoppable,Ambermire,Named Enemy,
0,,2,Big Boom Blaster,SHLD,5,0,26,VL,127,The Unstoppable,Ambermire,Named Enemy,
0,,2,Devastator,PSTL,5,0,51,VL,128,The Unstoppable,Ambermire,Named Enemy,
0,,2,Rough Rider,SHLD,5,0,151,VL,130,Red Jabber,Ambermire,Named Enemy,
0,,1,"Ice Queen, The",SNPR,3,0,12,U,133,Aurelia,Blackbarrel Cellars,Story Mission,
0,,2,Firestorm (Grenade),GRND,5,0,65,VL,134,Aurelia,Blackbarrel Cellars,Story Mission,
0,,2,Frozen Heart,SHLD,5,0,71,VL,135,Aurelia,Blackbarrel Cellars,Story Mission,
0,,5,Juliet's Dazzle^^ - M4,AR,5,M4,357,M,136,Aurelia / MTD Bosses,Blackbarrel Cellars / MTD,Story Mission / MTD,
0,,2,Grave,ARTF,5,0,73,VL,137,Graveward,Floating Tomb,Story Mission,
0,,2,"Lob, The ^^",SHTGN,5,0,186,VL,138,Graveward / Skag of Survival TT,Floating Tomb / Gradient of Dawn,Story Mission / Proving Grounds,True Trial only
0,,2,Ward,SHLD,5,0,200,VL,139,Graveward,Floating Tomb,Story Mission,
0,,2,Blast Master,Com,5,0,29,VL,139.5,King Gnasher,Ambermire,Raiders of the Lost Rock,After completing Cold as the Grave
0,,2,"Boring Gun, The",SHTGN,5,0,178,VL,140,Antelope,Devil's Razor,Legendary Hunt,
0,,1,"Hunt(ress), The",SNPR,3,0,11,U,141,Antelope,Devil's Razor,Legendary Hunt,
0,,2,Impaler,SHLD,5,0,85,VL,142,Antelope,Devil's Razor,Legendary Hunt,
0,,2,Embrace the Pain,AR,5,0,58,VL,143,Hot Karl,Devil's Razor,Zero Tgt of Opportunity,
0,,2,Hot Drop,LNCHR,3,0,7,U,144,Hot Karl,Devil's Razor,Zero Tgt of Opportunity,
0,,2,Pain is Power,AR,5,0,124,VL,145,Hot Karl,Devil's Razor,Zero Tgt of Opportunity,
0,,2,Sledge's Shotgun,SHTGN,5,0,163,VL,146,Hot Karl,Devil's Razor,Zero Tgt of Opportunity,
0,,2,Commander Planetoid,ARTF,5,0,39,VL,147,Sheega,Devil's Razor,Sheega's All That,after Boom Boom Boomtown
0,,2,Gatling Gun,AR,5,0,72,VL,148,Sheega,Devil's Razor,Sheega's All That,after Boom Boom Boomtown
0,,2,Malak's Bane,SNPR,5,0,105,VL,149,Phoenix,Splinterlands,Legendary Hunt,
0,,2,Deathless - 28+,ARTF,5,0,49,VL,150,Phoenix Lvl 28+,Splinterlands,Legendary Hunt,LVL 28+
0,,2,Phoenix Tears 28+,ARTF,5,0,128,VL,151,Phoenix Lvl 28+,Splinterlands,Legendary Hunt,LVL 28+
0,,2,Hellshock,PSTL,5,0,78,VL,152,Vermilingua,Splinterlands,The Homestead (Part 2),
0,,2,Tsunami,SMG,5,0,193,VL,153,Vermilingua,Splinterlands,The Homestead (Part 2),
0,,2,Epicenter,GRND,5,0,60,VL,154,DJ Deadsk4g,Splinterlands - Rave Cave,Zero Tgt of Opportunity,
0,,2,Pull Out Method,ARTF,5,0,132,VL,155,DJ Deadsk4g,Splinterlands - Rave Cave,Zero Tgt of Opportunity,
0,,1,Thumper,SHTGN,4,0,14,U,156,DJ Deadsk4g,Splinterlands - Rave Cave,Zero Tgt of Opportunity,
0,,2,Hellwalker,SHTGN,5,0,79,VL,157,Road Dog,Splinterlands,Named Enemy,
0,,2,Redline,SHTGN,5,0,146,VL,158,Road Dog,Splinterlands,Named Enemy,
0,,2,Splattergun,ARTF,5,0,166,VL,159,Road Dog,Splinterlands,Named Enemy,
0,,2,Hive,LNCHR,5,0,81,VL,160,Princess Tarantella II,Splinterlands,Named Enemy,
0,,2,Re-Router,SHLD,5,0,138,VL,161,Princess Tarantella II,Splinterlands,Named Enemy,
0,,2,Roisen's Thorns,PSTL,5,0,150,VL,162,Princess Tarantella II,Splinterlands,Named Enemy,
0,,2,"Transformer, The",SHLD,5,0,187,VL,163,Queen Ant Wanette,Splinterlands,Just Desserts,
0,,2,Warlord,AR,5,0,201,VL,164,Queen Ant Wanette,Splinterlands,Just Desserts,
0,,2,Crossroad,SMG,5,0,45,VL,165,Big Donny,Splinterlands,Story Mission,
0,,2,Safeguard,ARTF,5,0,154,VL,166,Big Donny,Splinterlands,Story Mission,
0,,2,Breeder,PSTL,5,0,35,VL,167,The Big-D (with Big Donny),Splinterlands,Story Mission,
0,,2,Echo,PSTL,5,0,55,VL,168,The Big-D (with Big Donny),Splinterlands,Story Mission,
0,,2,Night Flyer,PSTL,5,0,115,VL,169,I'm Rakkman,Carnivora,Named Enemy,
0,,2,Moxxi's Endowment,ARTF,5,0,112,VL,170,Tink Train,Guts of Carnivora,Named Enemy,
0,,2,Wagon Wheel,PSTL,5,0,199,VL,171,Tink Train,Guts of Carnivora,Named Enemy,
0,,1,Agonizer 1500,LNCHR,4,0,1,U,172,Agonizer 9000 / Pain,Guts of Carnivora,Story Mission - Blood Drive,
0,,2,Damned,AR,5,0,47,VL,173,Agonizer 9000,Guts of Carnivora,Story Mission - Blood Drive,
0,,2,Loaded Dice,ARTF,5,0,99,VL,174,Agonizer 9000 / Pain,Guts of Carnivora,Story Mission - Blood Drive,
0,,2,"Dictator, The",AR,5,0,181,VL,175,Agonizer 9000 - Terror,Guts of Carnivora,Story Mission - Blood Drive,
0,,2,White Elephant,ARTF,5,0,204,VL,176,Agonizer 9000 - Terror 1.2%,Guts of Carnivora,Story Mission - Blood Drive,
0,,5,Crader's EM-P5^^ - M4,SMG,5,M4,354,M,177,Agonizer 9000 / MTD Bosses,Guts of Carnivora / MTD,Story Mission - Blood Drive / MTD,
0,,5,Backburner^^^ - M6,LNCHR,5,M6,353,M,178,Agonizer 9000 / GTD Bosses / Tyrant of instinct TT,Guts of Carn. / Shattered Trib. / Wayward T,Story Mission / GTD / Proving Grouds True Trial,True Trial only
0,,2,Bangarang,PSTL,5,0,22,VL,179,Thunk,Konrad's Hold,Named Enemy,
0,,2,Fastball,GRND,5,0,64,VL,180,Thunk,Konrad's Hold,Named Enemy,
0,,2,Mongol,LNCHR,5,0,109,VL,181,Thunk & Sloth,Konrad's Hold,Named Enemy,
0,,2,It's Piss,GRND,5,0,88,VL,182,Sloth,Konrad's Hold,Named Enemy,
0,,2,Flakker,SHTGN,5,0,67,VL,183,Manvark,Konrad's Hold,Legendary Hunt,
0,,2,Try-Bolt,AR,5,0,192,VL,184,Manvark,Konrad's Hold,Legendary Hunt,
0,,1,Chomper,SHTGN,3,0,3,U,185,Lagromar,Konrad's Hold,The Demon in the Dark,Mission Reward
0,,2,Long Musket,SMG,5,0,100,VL,186,Lagromar,Konrad's Hold,The Demon in the Dark,
0,,2,"Flood, The",PSTL,5,0,183,VL,187,Lagromar,Konrad's Hold,The Demon in the Dark,
0,,5,Shredifier*,ARTF,5,0,160,VL,188,Raging Titan,Slaughtershaft,Circle of Slaughter,
0,,5,Tina's Hippity Hopper*,GRND,5,0,189,VL,189,Raging Titan,Slaughtershaft,Circle of Slaughter,
0,,5,Zheitsev's Eruption^^ - M4,AR,5,M4,370,M,190,Titan / MTD Bosses,Slaughtershaft / MTD,Circle of Slaughter / MTD,
0,,1,Bone Shredder,PSTL,3,0,2,U,193,Crushjaw,Cathedral of the Twin Gods,Zero Tgt of Opportunity,
0,,2,Jericho,LNCHR,5,0,89,VL,194,Crushjaw,Cathedral of the Twin Gods,Zero Tgt of Opportunity,
0,,2,Whiskey Tango Foxtrot,GRND,5,0,203,VL,195,Crushjaw,Cathedral of the Twin Gods,Zero Tgt of Opportunity,
0,,2,Occultist,PSTL,5,0,120,VL,196,Troy,Great Vault,Story Mission,
0,,5,Vosk's Deathgrip^^ - M4,SHTGN,5,M4,369,M,197,Troy / MTD Bosses,Great Vault / MTD,Story Mission / MTD,
0,,2,Otto Idol,ARTF,5,0,123,VL,197.1,"Rachel, The Anointed",Cathedral of the Twin Gods,Story Mission,won't respawn until after defeating Troy
0,,2,Techspert,Com,5,0,176,VL,197.2,"Rachel, The Anointed",Cathedral of the Twin Gods,Story Mission,won't respawn until after defeating Troy
0,,5,Bloodletter,Com,5,0,30,VL,198,Skag of Surv,Gradient of Dawn,Proving Grounds,
0,,5,Breaker,Com,5,0,33,VL,199,Skag of Surv,Gradient of Dawn,Proving Grounds,
0,,5,Cosmic Stalker,Com,5,0,42,VL,200,Tyrant of Inst,Wayward Tether,Proving Grounds,
0,,5,Red Fang,com,5,0,143,VL,201,Tyrant of Inst,Wayward Tether,Proving Grounds,
0,,5,Dragon,Com,5,0,54,VL,202,Tink of Cunning,Ghostlght Beacon,Proving Grounds,
0,,5,R4kk P4kk (FL4K)^^ - M4,Com,5,M4,362,M,203,Tink of Cunning / MTD Bosses,Ghostlght Beacon / Midnight's Cairn,Proving Grounds / MTD,
0,,5,Phasezerker,com,5,0,126,VL,204,Hag of Fervor,Skydrowned Pulpit,Proving Grounds,
0,,5,Shockerator,Com,5,0,158,VL,205,Hag of Fervor,Skydrowned Pulpit,Proving Grounds,
0,,5,Friend-Bot,Com,5,0,69,VL,205.5,Arbalest of Disc,Precipice Anchor,Proving Grounds,
0,,5,Antifreeze (Zane)^^ - M4,Com,5,M4,352,M,205.5,Arbalest of Disc / MTD Bosses,Precipice Anchor / MTD,Proving Grounds / MTD,
0,,5,Elementalist,Com,5,0,57,VL,205.6,Sera of Supremacy,Hall Obsidian,Proving Grounds,
0,,5,Nimbus,com,5,0,118,VL,205.6,Sera of Supremacy,Hall Obsidian,Proving Grounds,
0,,5,Atlas Replay^^,PSTL,5,0,325,DLC,205.6,Sera of Supremacy TT / Hemovorous,Hall Obsidian / Darkthirst Dom.,Proving Grounds TRUE TRIAL / Raid Boss,True Trial only
0,,2,Breath of the Dying,AR,5,0,34,VL,206,Blinding Banshee,Desolation's Edge,Legendary Hunt,
0,,2,Red Queen,GRND,5,0,144,VL,207,Blinding Banshee,Desolation's Edge,Legendary Hunt,
0,,1,Shrieking Devil,SHTGN,3,0,9,U,208,Blinding Banshee,Desolation's Edge,Legendary Hunt,
0,,2,Recursion,SHTGN,5,0,141,VL,209,General Traunt,Desolation's Edge,Story Mission,
0,,5,D.N.A.^^ - M6,SMG,5,M6,355,M,210,General Traunt / GTD Bosses,Desolation's Edge / Shattered Tribunal,Story Mission / GTD,
0,,2,Launch Pad - WD,ARTF,5,0,95,VL,211,Red Rain / World Drop,Slaughterstar 3000,Circle of Slaughter,
0,,2,Rocket Boots - WD,ARTF,5,0,148,VL,212,Blue Fire / World Drop,Slaughterstar 3000,Circle of Slaughter,
0,,2,Rowan's Call - WD,AR,5,0,152,VL,213,Red Rain / World Drop,Slaughterstar 3000,Circle of Slaughter,
0,,2,EMP,GRND,5,0,59,VL,214,Atomic & Sylestro - Atomic,Tazendeer Ruins,Zero Tgt of Opportunity,
0,,2,Faisor,AR,5,0,63,VL,215,Atomic & Sylestro - Atomic,Tazendeer Ruins,Zero Tgt of Opportunity,
0,,2,Red Suit,SHLD,5,0,145,VL,216,Atomic & Sylestro - Atomic,Tazendeer Ruins,Zero Tgt of Opportunity,
0,,5,Spiritual Driver (Amara)^^- M4,Com,5,M4,367,M,217,Sylestro / MTD Bosses,Tazendeer Ruins / Midnight's Cairn,Zero Tgt of Opportunity / MTD,
0,,2,Bounty Hunter (FL4K),Com,5,0,31,VL,218,Lt. Preston,Tazendeer Ruins,Story Mission,
0,,2,Scorpio,PSTL,5,0,156,VL,219,Lt. Preston,Tazendeer Ruins,Story Mission,
0,,2,Bitch,SMG,5,0,27,VL,220,Tyreen the Destroyer,Desolation's Rift,Story Mission,
0,,2,King's Call / Queen's Call,PSTL,5,0,92,VL,221,Tyreen the Destroyer,Desolation's Rift,Story Mission,
0,,5,Kyb's Worth - MTD,SMG,5,%,337,TD,227,Wotan,Midnight's Cairn,Takedown - MTD,
0,,5,Moonfire - MTD,PSTL,5,%,338,TD,228,Wotan,Midnight's Cairn,Takedown - MTD,
